single,double,triple,home_run,regular_rbi,tie_rbi,go_ahead_rbi,sayonara_rbi,high_conf_count
2.0,1.0,2.0,10.0,10.0,1.0,1.0,0.1,3
2.0,1.0,2.0,10.0,10.0,1.0,1.0,1.0,3
2.0,1.0,2.0,10.0,10.0,1.0,1.0,2.0,3
2.0,1.0,2.0,10.0,10.0,1.0,1.0,5.0,3
2.0,1.0,2.0,10.0,10.0,1.0,1.0,10.0,3
2.0,1.0,2.0,10.0,10.0,1.0,2.0,0.1,3
2.0,1.0,2.0,10.0,10.0,1.0,2.0,1.0,3
2.0,1.0,2.0,10.0,10.0,1.0,2.0,2.0,3
2.0,1.0,2.0,10.0,10.0,1.0,2.0,5.0,3
2.0,1.0,2.0,10.0,10.0,1.0,2.0,10.0,3
2.0,1.0,2.0,10.0,10.0,1.0,5.0,0.1,4
2.0,1.0,2.0,10.0,10.0,1.0,5.0,1.0,4
2.0,1.0,2.0,10.0,10.0,1.0,5.0,2.0,4
2.0,1.0,2.0,10.0,10.0,1.0,5.0,5.0,4
2.0,1.0,2.0,10.0,10.0,1.0,5.0,10.0,4
2.0,1.0,2.0,10.0,10.0,1.0,10.0,0.1,4
2.0,1.0,2.0,10.0,10.0,1.0,10.0,1.0,4
2.0,1.0,2.0,10.0,10.0,1.0,10.0,2.0,4
2.0,1.0,2.0,10.0,10.0,1.0,10.0,5.0,4
2.0,1.0,2.0,10.0,10.0,1.0,10.0,10.0,4
2.0,1.0,2.0,10.0,10.0,2.0,0.1,0.1,3
2.0,1.0,2.0,10.0,10.0,2.0,0.1,1.0,3
2.0,1.0,2.0,10.0,10.0,2.0,0.1,2.0,3
2.0,1.0,2.0,10.0,10.0,2.0,0.1,5.0,3
2.0,1.0,2.0,10.0,10.0,2.0,0.1,10.0,3
2.0,1.0,2.0,10.0,10.0,2.0,1.0,0.1,3
2.0,1.0,2.0,10.0,10.0,2.0,1.0,1.0,3
2.0,1.0,2.0,10.0,10.0,2.0,1.0,2.0,3
2.0,1.0,2.0,10.0,10.0,2.0,1.0,5.0,3
2.0,1.0,2.0,10.0,10.0,2.0,1.0,10.0,3
2.0,1.0,2.0,10.0,10.0,2.0,2.0,0.1,3
2.0,1.0,2.0,10.0,10.0,2.0,2.0,1.0,3
2.0,1.0,2.0,10.0,10.0,2.0,2.0,2.0,3
2.0,1.0,2.0,10.0,10.0,2.0,2.0,5.0,3
2.0,1.0,2.0,10.0,10.0,2.0,2.0,10.0,3
2.0,1.0,2.0,10.0,10.0,2.0,5.0,0.1,4
2.0,1.0,2.0,10.0,10.0,2.0,5.0,1.0,4
2.0,1.0,2.0,10.0,10.0,2.0,5.0,2.0,4
2.0,1.0,2.0,10.0,10.0,2.0,5.0,5.0,4
2.0,1.0,2.0,10.0,10.0,2.0,5.0,10.0,4
2.0,1.0,2.0,10.0,10.0,2.0,10.0,0.1,4
2.0,1.0,2.0,10.0,10.0,2.0,10.0,1.0,4
2.0,1.0,2.0,10.0,10.0,2.0,10.0,2.0,4
2.0,1.0,2.0,10.0,10.0,2.0,10.0,5.0,4
2.0,1.0,2.0,10.0,10.0,2.0,10.0,10.0,4
2.0,1.0,2.0,10.0,10.0,5.0,0.1,0.1,3
2.0,1.0,2.0,10.0,10.0,5.0,0.1,1.0,3
2.0,1.0,2.0,10.0,10.0,5.0,0.1,2.0,3
2.0,1.0,2.0,10.0,10.0,5.0,0.1,5.0,3
2.0,1.0,2.0,10.0,10.0,5.0,0.1,10.0,3
2.0,1.0,2.0,10.0,10.0,5.0,1.0,0.1,3
2.0,1.0,2.0,10.0,10.0,5.0,1.0,1.0,3
2.0,1.0,2.0,10.0,10.0,5.0,1.0,2.0,3
2.0,1.0,2.0,10.0,10.0,5.0,1.0,5.0,3
2.0,1.0,2.0,10.0,10.0,5.0,1.0,10.0,3
2.0,1.0,2.0,10.0,10.0,5.0,2.0,0.1,3
2.0,1.0,2.0,10.0,10.0,5.0,2.0,1.0,3
2.0,1.0,2.0,10.0,10.0,5.0,2.0,2.0,3
2.0,1.0,2.0,10.0,10.0,5.0,2.0,5.0,3
2.0,1.0,2.0,10.0,10.0,5.0,2.0,10.0,3
2.0,1.0,2.0,10.0,10.0,5.0,5.0,0.1,4
2.0,1.0,2.0,10.0,10.0,5.0,5.0,1.0,4
2.0,1.0,2.0,10.0,10.0,5.0,5.0,2.0,4
2.0,1.0,2.0,10.0,10.0,5.0,5.0,5.0,4
2.0,1.0,2.0,10.0,10.0,5.0,5.0,10.0,4
2.0,1.0,2.0,10.0,10.0,5.0,10.0,0.1,4
2.0,1.0,2.0,10.0,10.0,5.0,10.0,1.0,4
2.0,1.0,2.0,10.0,10.0,5.0,10.0,2.0,4
2.0,1.0,2.0,10.0,10.0,5.0,10.0,5.0,4
2.0,1.0,2.0,10.0,10.0,5.0,10.0,10.0,4
2.0,1.0,2.0,10.0,10.0,10.0,0.1,0.1,3
2.0,1.0,2.0,10.0,10.0,10.0,0.1,1.0,3
2.0,1.0,2.0,10.0,10.0,10.0,0.1,2.0,3
2.0,1.0,2.0,10.0,10.0,10.0,0.1,5.0,3
2.0,1.0,2.0,10.0,10.0,10.0,0.1,10.0,3
2.0,1.0,2.0,10.0,10.0,10.0,1.0,0.1,3
2.0,1.0,2.0,10.0,10.0,10.0,1.0,1.0,3
2.0,1.0,2.0,10.0,10.0,10.0,1.0,2.0,3
2.0,1.0,2.0,10.0,10.0,10.0,1.0,5.0,3
2.0,1.0,2.0,10.0,10.0,10.0,1.0,10.0,3
2.0,1.0,2.0,10.0,10.0,10.0,2.0,0.1,3
2.0,1.0,2.0,10.0,10.0,10.0,2.0,1.0,3
2.0,1.0,2.0,10.0,10.0,10.0,2.0,2.0,3
2.0,1.0,2.0,10.0,10.0,10.0,2.0,5.0,3
2.0,1.0,2.0,10.0,10.0,10.0,2.0,10.0,3
2.0,1.0,2.0,10.0,10.0,10.0,5.0,0.1,4
2.0,1.0,2.0,10.0,10.0,10.0,5.0,1.0,4
2.0,1.0,2.0,10.0,10.0,10.0,5.0,2.0,4
2.0,1.0,2.0,10.0,10.0,10.0,5.0,5.0,4
2.0,1.0,2.0,10.0,10.0,10.0,5.0,10.0,4
2.0,1.0,2.0,10.0,10.0,10.0,10.0,0.1,4
2.0,1.0,2.0,10.0,10.0,10.0,10.0,1.0,4
2.0,1.0,2.0,10.0,10.0,10.0,10.0,2.0,4
2.0,1.0,2.0,10.0,10.0,10.0,10.0,5.0,4
2.0,1.0,2.0,10.0,10.0,10.0,10.0,10.0,4
2.0,1.0,5.0,0.1,0.1,0.1,0.1,0.1,0
2.0,1.0,5.0,0.1,0.1,0.1,0.1,1.0,0
2.0,1.0,5.0,0.1,0.1,0.1,0.1,2.0,0
2.0,1.0,5.0,0.1,0.1,0.1,0.1,5.0,0
2.0,1.0,5.0,0.1,0.1,0.1,0.1,10.0,0
2.0,1.0,5.0,0.1,0.1,0.1,1.0,0.1,0
2.0,1.0,5.0,0.1,0.1,0.1,1.0,1.0,0
2.0,1.0,5.0,0.1,0.1,0.1,1.0,2.0,0
2.0,1.0,5.0,0.1,0.1,0.1,1.0,5.0,0
2.0,1.0,5.0,0.1,0.1,0.1,1.0,10.0,0
2.0,1.0,5.0,0.1,0.1,0.1,2.0,0.1,0
2.0,1.0,5.0,0.1,0.1,0.1,2.0,1.0,0
2.0,1.0,5.0,0.1,0.1,0.1,2.0,2.0,0
2.0,1.0,5.0,0.1,0.1,0.1,2.0,5.0,0
2.0,1.0,5.0,0.1,0.1,0.1,2.0,10.0,0
2.0,1.0,5.0,0.1,0.1,0.1,5.0,0.1,1
2.0,1.0,5.0,0.1,0.1,0.1,5.0,1.0,1
2.0,1.0,5.0,0.1,0.1,0.1,5.0,2.0,1
2.0,1.0,5.0,0.1,0.1,0.1,5.0,5.0,1
2.0,1.0,5.0,0.1,0.1,0.1,5.0,10.0,1
2.0,1.0,5.0,0.1,0.1,0.1,10.0,0.1,1
2.0,1.0,5.0,0.1,0.1,0.1,10.0,1.0,1
2.0,1.0,5.0,0.1,0.1,0.1,10.0,2.0,1
2.0,1.0,5.0,0.1,0.1,0.1,10.0,5.0,1
2.0,1.0,5.0,0.1,0.1,0.1,10.0,10.0,1
2.0,1.0,5.0,0.1,0.1,1.0,0.1,0.1,0
2.0,1.0,5.0,0.1,0.1,1.0,0.1,1.0,0
2.0,1.0,5.0,0.1,0.1,1.0,0.1,2.0,0
2.0,1.0,5.0,0.1,0.1,1.0,0.1,5.0,0
2.0,1.0,5.0,0.1,0.1,1.0,0.1,10.0,0
2.0,1.0,5.0,0.1,0.1,1.0,1.0,0.1,0
2.0,1.0,5.0,0.1,0.1,1.0,1.0,1.0,0
2.0,1.0,5.0,0.1,0.1,1.0,1.0,2.0,0
2.0,1.0,5.0,0.1,0.1,1.0,1.0,5.0,0
2.0,1.0,5.0,0.1,0.1,1.0,1.0,10.0,0
2.0,1.0,5.0,0.1,0.1,1.0,2.0,0.1,0
2.0,1.0,5.0,0.1,0.1,1.0,2.0,1.0,0
2.0,1.0,5.0,0.1,0.1,1.0,2.0,2.0,0
2.0,1.0,5.0,0.1,0.1,1.0,2.0,5.0,0
2.0,1.0,5.0,0.1,0.1,1.0,2.0,10.0,0
2.0,1.0,5.0,0.1,0.1,1.0,5.0,0.1,1
2.0,1.0,5.0,0.1,0.1,1.0,5.0,1.0,1
2.0,1.0,5.0,0.1,0.1,1.0,5.0,2.0,1
2.0,1.0,5.0,0.1,0.1,1.0,5.0,5.0,1
2.0,1.0,5.0,0.1,0.1,1.0,5.0,10.0,1
2.0,1.0,5.0,0.1,0.1,1.0,10.0,0.1,1
2.0,1.0,5.0,0.1,0.1,1.0,10.0,1.0,1
2.0,1.0,5.0,0.1,0.1,1.0,10.0,2.0,1
2.0,1.0,5.0,0.1,0.1,1.0,10.0,5.0,1
2.0,1.0,5.0,0.1,0.1,1.0,10.0,10.0,1
2.0,1.0,5.0,0.1,0.1,2.0,0.1,0.1,0
2.0,1.0,5.0,0.1,0.1,2.0,0.1,1.0,0
2.0,1.0,5.0,0.1,0.1,2.0,0.1,2.0,0
2.0,1.0,5.0,0.1,0.1,2.0,0.1,5.0,0
2.0,1.0,5.0,0.1,0.1,2.0,0.1,10.0,0
2.0,1.0,5.0,0.1,0.1,2.0,1.0,0.1,0
2.0,1.0,5.0,0.1,0.1,2.0,1.0,1.0,0
2.0,1.0,5.0,0.1,0.1,2.0,1.0,2.0,0
2.0,1.0,5.0,0.1,0.1,2.0,1.0,5.0,0
2.0,1.0,5.0,0.1,0.1,2.0,1.0,10.0,0
2.0,1.0,5.0,0.1,0.1,2.0,2.0,0.1,0
2.0,1.0,5.0,0.1,0.1,2.0,2.0,1.0,0
2.0,1.0,5.0,0.1,0.1,2.0,2.0,2.0,0
2.0,1.0,5.0,0.1,0.1,2.0,2.0,5.0,0
2.0,1.0,5.0,0.1,0.1,2.0,2.0,10.0,0
2.0,1.0,5.0,0.1,0.1,2.0,5.0,0.1,1
2.0,1.0,5.0,0.1,0.1,2.0,5.0,1.0,1
2.0,1.0,5.0,0.1,0.1,2.0,5.0,2.0,1
2.0,1.0,5.0,0.1,0.1,2.0,5.0,5.0,1
2.0,1.0,5.0,0.1,0.1,2.0,5.0,10.0,1
2.0,1.0,5.0,0.1,0.1,2.0,10.0,0.1,1
2.0,1.0,5.0,0.1,0.1,2.0,10.0,1.0,1
2.0,1.0,5.0,0.1,0.1,2.0,10.0,2.0,1
2.0,1.0,5.0,0.1,0.1,2.0,10.0,5.0,1
2.0,1.0,5.0,0.1,0.1,2.0,10.0,10.0,1
2.0,1.0,5.0,0.1,0.1,5.0,0.1,0.1,0
2.0,1.0,5.0,0.1,0.1,5.0,0.1,1.0,0
2.0,1.0,5.0,0.1,0.1,5.0,0.1,2.0,0
2.0,1.0,5.0,0.1,0.1,5.0,0.1,5.0,0
2.0,1.0,5.0,0.1,0.1,5.0,0.1,10.0,0
2.0,1.0,5.0,0.1,0.1,5.0,1.0,0.1,0
2.0,1.0,5.0,0.1,0.1,5.0,1.0,1.0,0
2.0,1.0,5.0,0.1,0.1,5.0,1.0,2.0,0
2.0,1.0,5.0,0.1,0.1,5.0,1.0,5.0,0
2.0,1.0,5.0,0.1,0.1,5.0,1.0,10.0,0
2.0,1.0,5.0,0.1,0.1,5.0,2.0,0.1,0
2.0,1.0,5.0,0.1,0.1,5.0,2.0,1.0,0
2.0,1.0,5.0,0.1,0.1,5.0,2.0,2.0,0
2.0,1.0,5.0,0.1,0.1,5.0,2.0,5.0,0
2.0,1.0,5.0,0.1,0.1,5.0,2.0,10.0,0
2.0,1.0,5.0,0.1,0.1,5.0,5.0,0.1,1
2.0,1.0,5.0,0.1,0.1,5.0,5.0,1.0,1
2.0,1.0,5.0,0.1,0.1,5.0,5.0,2.0,1
2.0,1.0,5.0,0.1,0.1,5.0,5.0,5.0,1
2.0,1.0,5.0,0.1,0.1,5.0,5.0,10.0,1
2.0,1.0,5.0,0.1,0.1,5.0,10.0,0.1,1
2.0,1.0,5.0,0.1,0.1,5.0,10.0,1.0,1
2.0,1.0,5.0,0.1,0.1,5.0,10.0,2.0,1
2.0,1.0,5.0,0.1,0.1,5.0,10.0,5.0,1
2.0,1.0,5.0,0.1,0.1,5.0,10.0,10.0,1
2.0,1.0,5.0,0.1,0.1,10.0,0.1,0.1,0
2.0,1.0,5.0,0.1,0.1,10.0,0.1,1.0,0
2.0,1.0,5.0,0.1,0.1,10.0,0.1,2.0,0
2.0,1.0,5.0,0.1,0.1,10.0,0.1,5.0,0
2.0,1.0,5.0,0.1,0.1,10.0,0.1,10.0,0
2.0,1.0,5.0,0.1,0.1,10.0,1.0,0.1,0
2.0,1.0,5.0,0.1,0.1,10.0,1.0,1.0,0
2.0,1.0,5.0,0.1,0.1,10.0,1.0,2.0,0
2.0,1.0,5.0,0.1,0.1,10.0,1.0,5.0,0
2.0,1.0,5.0,0.1,0.1,10.0,1.0,10.0,0
2.0,1.0,5.0,0.1,0.1,10.0,2.0,0.1,0
2.0,1.0,5.0,0.1,0.1,10.0,2.0,1.0,0
2.0,1.0,5.0,0.1,0.1,10.0,2.0,2.0,0
2.0,1.0,5.0,0.1,0.1,10.0,2.0,5.0,0
2.0,1.0,5.0,0.1,0.1,10.0,2.0,10.0,0
2.0,1.0,5.0,0.1,0.1,10.0,5.0,0.1,1
2.0,1.0,5.0,0.1,0.1,10.0,5.0,1.0,1
2.0,1.0,5.0,0.1,0.1,10.0,5.0,2.0,1
2.0,1.0,5.0,0.1,0.1,10.0,5.0,5.0,1
2.0,1.0,5.0,0.1,0.1,10.0,5.0,10.0,1
2.0,1.0,5.0,0.1,0.1,10.0,10.0,0.1,1
2.0,1.0,5.0,0.1,0.1,10.0,10.0,1.0,1
2.0,1.0,5.0,0.1,0.1,10.0,10.0,2.0,1
2.0,1.0,5.0,0.1,0.1,10.0,10.0,5.0,1
2.0,1.0,5.0,0.1,0.1,10.0,10.0,10.0,1
2.0,1.0,5.0,0.1,1.0,0.1,0.1,0.1,0
2.0,1.0,5.0,0.1,1.0,0.1,0.1,1.0,0
2.0,1.0,5.0,0.1,1.0,0.1,0.1,2.0,0
2.0,1.0,5.0,0.1,1.0,0.1,0.1,5.0,0
2.0,1.0,5.0,0.1,1.0,0.1,0.1,10.0,0
2.0,1.0,5.0,0.1,1.0,0.1,1.0,0.1,0
2.0,1.0,5.0,0.1,1.0,0.1,1.0,1.0,0
2.0,1.0,5.0,0.1,1.0,0.1,1.0,2.0,0
2.0,1.0,5.0,0.1,1.0,0.1,1.0,5.0,0
2.0,1.0,5.0,0.1,1.0,0.1,1.0,10.0,0
2.0,1.0,5.0,0.1,1.0,0.1,2.0,0.1,0
2.0,1.0,5.0,0.1,1.0,0.1,2.0,1.0,0
2.0,1.0,5.0,0.1,1.0,0.1,2.0,2.0,0
2.0,1.0,5.0,0.1,1.0,0.1,2.0,5.0,0
2.0,1.0,5.0,0.1,1.0,0.1,2.0,10.0,0
2.0,1.0,5.0,0.1,1.0,0.1,5.0,0.1,1
2.0,1.0,5.0,0.1,1.0,0.1,5.0,1.0,1
2.0,1.0,5.0,0.1,1.0,0.1,5.0,2.0,1
2.0,1.0,5.0,0.1,1.0,0.1,5.0,5.0,1
2.0,1.0,5.0,0.1,1.0,0.1,5.0,10.0,1
2.0,1.0,5.0,0.1,1.0,0.1,10.0,0.1,1
2.0,1.0,5.0,0.1,1.0,0.1,10.0,1.0,1
2.0,1.0,5.0,0.1,1.0,0.1,10.0,2.0,1
2.0,1.0,5.0,0.1,1.0,0.1,10.0,5.0,1
2.0,1.0,5.0,0.1,1.0,0.1,10.0,10.0,1
2.0,1.0,5.0,0.1,1.0,1.0,0.1,0.1,0
2.0,1.0,5.0,0.1,1.0,1.0,0.1,1.0,0
2.0,1.0,5.0,0.1,1.0,1.0,0.1,2.0,0
2.0,1.0,5.0,0.1,1.0,1.0,0.1,5.0,0
2.0,1.0,5.0,0.1,1.0,1.0,0.1,10.0,0
2.0,1.0,5.0,0.1,1.0,1.0,1.0,0.1,0
2.0,1.0,5.0,0.1,1.0,1.0,1.0,1.0,0
2.0,1.0,5.0,0.1,1.0,1.0,1.0,2.0,0
2.0,1.0,5.0,0.1,1.0,1.0,1.0,5.0,0
2.0,1.0,5.0,0.1,1.0,1.0,1.0,10.0,0
2.0,1.0,5.0,0.1,1.0,1.0,2.0,0.1,0
2.0,1.0,5.0,0.1,1.0,1.0,2.0,1.0,0
2.0,1.0,5.0,0.1,1.0,1.0,2.0,2.0,0
2.0,1.0,5.0,0.1,1.0,1.0,2.0,5.0,0
2.0,1.0,5.0,0.1,1.0,1.0,2.0,10.0,0
2.0,1.0,5.0,0.1,1.0,1.0,5.0,0.1,1
2.0,1.0,5.0,0.1,1.0,1.0,5.0,1.0,1
2.0,1.0,5.0,0.1,1.0,1.0,5.0,2.0,1
2.0,1.0,5.0,0.1,1.0,1.0,5.0,5.0,1
2.0,1.0,5.0,0.1,1.0,1.0,5.0,10.0,1
2.0,1.0,5.0,0.1,1.0,1.0,10.0,0.1,1
2.0,1.0,5.0,0.1,1.0,1.0,10.0,1.0,1
2.0,1.0,5.0,0.1,1.0,1.0,10.0,2.0,1
2.0,1.0,5.0,0.1,1.0,1.0,10.0,5.0,1
2.0,1.0,5.0,0.1,1.0,1.0,10.0,10.0,1
2.0,1.0,5.0,0.1,1.0,2.0,0.1,0.1,0
2.0,1.0,5.0,0.1,1.0,2.0,0.1,1.0,0
2.0,1.0,5.0,0.1,1.0,2.0,0.1,2.0,0
2.0,1.0,5.0,0.1,1.0,2.0,0.1,5.0,0
2.0,1.0,5.0,0.1,1.0,2.0,0.1,10.0,0
2.0,1.0,5.0,0.1,1.0,2.0,1.0,0.1,0
2.0,1.0,5.0,0.1,1.0,2.0,1.0,1.0,0
2.0,1.0,5.0,0.1,1.0,2.0,1.0,2.0,0
2.0,1.0,5.0,0.1,1.0,2.0,1.0,5.0,0
2.0,1.0,5.0,0.1,1.0,2.0,1.0,10.0,0
2.0,1.0,5.0,0.1,1.0,2.0,2.0,0.1,0
2.0,1.0,5.0,0.1,1.0,2.0,2.0,1.0,0
2.0,1.0,5.0,0.1,1.0,2.0,2.0,2.0,0
2.0,1.0,5.0,0.1,1.0,2.0,2.0,5.0,0
2.0,1.0,5.0,0.1,1.0,2.0,2.0,10.0,0
2.0,1.0,5.0,0.1,1.0,2.0,5.0,0.1,1
2.0,1.0,5.0,0.1,1.0,2.0,5.0,1.0,1
2.0,1.0,5.0,0.1,1.0,2.0,5.0,2.0,1
2.0,1.0,5.0,0.1,1.0,2.0,5.0,5.0,1
2.0,1.0,5.0,0.1,1.0,2.0,5.0,10.0,1
2.0,1.0,5.0,0.1,1.0,2.0,10.0,0.1,1
2.0,1.0,5.0,0.1,1.0,2.0,10.0,1.0,1
2.0,1.0,5.0,0.1,1.0,2.0,10.0,2.0,1
2.0,1.0,5.0,0.1,1.0,2.0,10.0,5.0,1
2.0,1.0,5.0,0.1,1.0,2.0,10.0,10.0,1
2.0,1.0,5.0,0.1,1.0,5.0,0.1,0.1,0
2.0,1.0,5.0,0.1,1.0,5.0,0.1,1.0,0
2.0,1.0,5.0,0.1,1.0,5.0,0.1,2.0,0
2.0,1.0,5.0,0.1,1.0,5.0,0.1,5.0,0
2.0,1.0,5.0,0.1,1.0,5.0,0.1,10.0,0
2.0,1.0,5.0,0.1,1.0,5.0,1.0,0.1,0
2.0,1.0,5.0,0.1,1.0,5.0,1.0,1.0,0
2.0,1.0,5.0,0.1,1.0,5.0,1.0,2.0,0
2.0,1.0,5.0,0.1,1.0,5.0,1.0,5.0,0
2.0,1.0,5.0,0.1,1.0,5.0,1.0,10.0,0
2.0,1.0,5.0,0.1,1.0,5.0,2.0,0.1,0
2.0,1.0,5.0,0.1,1.0,5.0,2.0,1.0,0
2.0,1.0,5.0,0.1,1.0,5.0,2.0,2.0,0
2.0,1.0,5.0,0.1,1.0,5.0,2.0,5.0,0
2.0,1.0,5.0,0.1,1.0,5.0,2.0,10.0,0
2.0,1.0,5.0,0.1,1.0,5.0,5.0,0.1,1
2.0,1.0,5.0,0.1,1.0,5.0,5.0,1.0,1
2.0,1.0,5.0,0.1,1.0,5.0,5.0,2.0,1
2.0,1.0,5.0,0.1,1.0,5.0,5.0,5.0,1
2.0,1.0,5.0,0.1,1.0,5.0,5.0,10.0,1
2.0,1.0,5.0,0.1,1.0,5.0,10.0,0.1,1
2.0,1.0,5.0,0.1,1.0,5.0,10.0,1.0,1
2.0,1.0,5.0,0.1,1.0,5.0,10.0,2.0,1
2.0,1.0,5.0,0.1,1.0,5.0,10.0,5.0,1
2.0,1.0,5.0,0.1,1.0,5.0,10.0,10.0,1
2.0,1.0,5.0,0.1,1.0,10.0,0.1,0.1,0
2.0,1.0,5.0,0.1,1.0,10.0,0.1,1.0,0
2.0,1.0,5.0,0.1,1.0,10.0,0.1,2.0,0
2.0,1.0,5.0,0.1,1.0,10.0,0.1,5.0,0
2.0,1.0,5.0,0.1,1.0,10.0,0.1,10.0,0
2.0,1.0,5.0,0.1,1.0,10.0,1.0,0.1,0
2.0,1.0,5.0,0.1,1.0,10.0,1.0,1.0,0
2.0,1.0,5.0,0.1,1.0,10.0,1.0,2.0,0
2.0,1.0,5.0,0.1,1.0,10.0,1.0,5.0,0
2.0,1.0,5.0,0.1,1.0,10.0,1.0,10.0,0
2.0,1.0,5.0,0.1,1.0,10.0,2.0,0.1,0
2.0,1.0,5.0,0.1,1.0,10.0,2.0,1.0,0
2.0,1.0,5.0,0.1,1.0,10.0,2.0,2.0,0
2.0,1.0,5.0,0.1,1.0,10.0,2.0,5.0,0
2.0,1.0,5.0,0.1,1.0,10.0,2.0,10.0,0
2.0,1.0,5.0,0.1,1.0,10.0,5.0,0.1,1
2.0,1.0,5.0,0.1,1.0,10.0,5.0,1.0,1
2.0,1.0,5.0,0.1,1.0,10.0,5.0,2.0,1
2.0,1.0,5.0,0.1,1.0,10.0,5.0,5.0,1
2.0,1.0,5.0,0.1,1.0,10.0,5.0,10.0,1
2.0,1.0,5.0,0.1,1.0,10.0,10.0,0.1,1
2.0,1.0,5.0,0.1,1.0,10.0,10.0,1.0,1
2.0,1.0,5.0,0.1,1.0,10.0,10.0,2.0,1
2.0,1.0,5.0,0.1,1.0,10.0,10.0,5.0,1
2.0,1.0,5.0,0.1,1.0,10.0,10.0,10.0,1
2.0,1.0,5.0,0.1,2.0,0.1,0.1,0.1,1
2.0,1.0,5.0,0.1,2.0,0.1,0.1,1.0,1
2.0,1.0,5.0,0.1,2.0,0.1,0.1,2.0,1
2.0,1.0,5.0,0.1,2.0,0.1,0.1,5.0,1
2.0,1.0,5.0,0.1,2.0,0.1,0.1,10.0,1
2.0,1.0,5.0,0.1,2.0,0.1,1.0,0.1,1
2.0,1.0,5.0,0.1,2.0,0.1,1.0,1.0,1
2.0,1.0,5.0,0.1,2.0,0.1,1.0,2.0,1
2.0,1.0,5.0,0.1,2.0,0.1,1.0,5.0,1
2.0,1.0,5.0,0.1,2.0,0.1,1.0,10.0,1
2.0,1.0,5.0,0.1,2.0,0.1,2.0,0.1,1
2.0,1.0,5.0,0.1,2.0,0.1,2.0,1.0,1
2.0,1.0,5.0,0.1,2.0,0.1,2.0,2.0,1
2.0,1.0,5.0,0.1,2.0,0.1,2.0,5.0,1
2.0,1.0,5.0,0.1,2.0,0.1,2.0,10.0,1
2.0,1.0,5.0,0.1,2.0,0.1,5.0,0.1,2
2.0,1.0,5.0,0.1,2.0,0.1,5.0,1.0,2
2.0,1.0,5.0,0.1,2.0,0.1,5.0,2.0,2
2.0,1.0,5.0,0.1,2.0,0.1,5.0,5.0,2
2.0,1.0,5.0,0.1,2.0,0.1,5.0,10.0,2
2.0,1.0,5.0,0.1,2.0,0.1,10.0,0.1,2
2.0,1.0,5.0,0.1,2.0,0.1,10.0,1.0,2
2.0,1.0,5.0,0.1,2.0,0.1,10.0,2.0,2
2.0,1.0,5.0,0.1,2.0,0.1,10.0,5.0,2
2.0,1.0,5.0,0.1,2.0,0.1,10.0,10.0,2
2.0,1.0,5.0,0.1,2.0,1.0,0.1,0.1,1
2.0,1.0,5.0,0.1,2.0,1.0,0.1,1.0,1
2.0,1.0,5.0,0.1,2.0,1.0,0.1,2.0,1
2.0,1.0,5.0,0.1,2.0,1.0,0.1,5.0,1
2.0,1.0,5.0,0.1,2.0,1.0,0.1,10.0,1
2.0,1.0,5.0,0.1,2.0,1.0,1.0,0.1,1
2.0,1.0,5.0,0.1,2.0,1.0,1.0,1.0,1
2.0,1.0,5.0,0.1,2.0,1.0,1.0,2.0,1
2.0,1.0,5.0,0.1,2.0,1.0,1.0,5.0,1
2.0,1.0,5.0,0.1,2.0,1.0,1.0,10.0,1
2.0,1.0,5.0,0.1,2.0,1.0,2.0,0.1,1
2.0,1.0,5.0,0.1,2.0,1.0,2.0,1.0,1
2.0,1.0,5.0,0.1,2.0,1.0,2.0,2.0,1
2.0,1.0,5.0,0.1,2.0,1.0,2.0,5.0,1
2.0,1.0,5.0,0.1,2.0,1.0,2.0,10.0,1
2.0,1.0,5.0,0.1,2.0,1.0,5.0,0.1,2
2.0,1.0,5.0,0.1,2.0,1.0,5.0,1.0,2
2.0,1.0,5.0,0.1,2.0,1.0,5.0,2.0,2
2.0,1.0,5.0,0.1,2.0,1.0,5.0,5.0,2
2.0,1.0,5.0,0.1,2.0,1.0,5.0,10.0,2
2.0,1.0,5.0,0.1,2.0,1.0,10.0,0.1,2
2.0,1.0,5.0,0.1,2.0,1.0,10.0,1.0,2
2.0,1.0,5.0,0.1,2.0,1.0,10.0,2.0,2
2.0,1.0,5.0,0.1,2.0,1.0,10.0,5.0,2
2.0,1.0,5.0,0.1,2.0,1.0,10.0,10.0,2
2.0,1.0,5.0,0.1,2.0,2.0,0.1,0.1,1
2.0,1.0,5.0,0.1,2.0,2.0,0.1,1.0,1
2.0,1.0,5.0,0.1,2.0,2.0,0.1,2.0,1
2.0,1.0,5.0,0.1,2.0,2.0,0.1,5.0,1
2.0,1.0,5.0,0.1,2.0,2.0,0.1,10.0,1
2.0,1.0,5.0,0.1,2.0,2.0,1.0,0.1,1
2.0,1.0,5.0,0.1,2.0,2.0,1.0,1.0,1
2.0,1.0,5.0,0.1,2.0,2.0,1.0,2.0,1
2.0,1.0,5.0,0.1,2.0,2.0,1.0,5.0,1
2.0,1.0,5.0,0.1,2.0,2.0,1.0,10.0,1
2.0,1.0,5.0,0.1,2.0,2.0,2.0,0.1,1
2.0,1.0,5.0,0.1,2.0,2.0,2.0,1.0,1
2.0,1.0,5.0,0.1,2.0,2.0,2.0,2.0,1
2.0,1.0,5.0,0.1,2.0,2.0,2.0,5.0,1
2.0,1.0,5.0,0.1,2.0,2.0,2.0,10.0,1
